% Model,MSL_BaseSim.mph
% Version,COMSOL 5.6.0.280
% Date,"Apr 13 2025, 11:19"
% Table,Table 24 - Global Evaluation 1
% MS_W (mm),MUT_Er,freq (GHz),S11 (1),S21 (1)
0.66,1.00053779988,5,0.16639097272790443-0.0694065679778203i,-0.3789847317712282-0.907296242521069i
0.66,1.00053789020379,5,0.16639096595074748-0.06940656717801755i,-0.3789847416918358-0.9072962396537292i
0.66,1.00053798052758,5,0.1663909591716594-0.06940656636594013i,-0.37898475159457906-0.9072962368061764i
0.66,1.00053807085138,5,0.16639095238250387-0.06940656557231943i,-0.378984761531077-0.907296233967639i
0.66,1.00053816117519,5,0.16639094557075432-0.0694065647381283i,-0.37898477154429644-0.9072962310880441i
0.66,1.000538251499,5,0.16639093881108752-0.06940656394583591i,-0.3789847814010727-0.9072962282516659i
0.66,1.00053834182282,5,0.16639093198770033-0.06940656316175156i,-0.3789847913658456-0.9072962254167833i
0.66,1.00053843214664,5,0.16639092522178486-0.0694065623573509i,-0.3789848013075519-0.9072962225812196i
0.66,1.00053852247047,5,0.16639091845033516-0.0694065615804393i,-0.3789848112397244-0.9072962197279718i
0.66,1.0005386127943,5,0.16639091165982817-0.0694065607826763i,-0.378984821159534-0.9072962168613122i
0.66,1.00062812638563,5,0.16638418617028528-0.06940577068787002i,-0.37899466723072084-0.9072933972516102i
0.66,1.0007184583297,5,0.16637739932844192-0.06940497316036714i,-0.37900460319015417-0.9072905516619493i
0.66,1.00080879571271,5,0.16637061218719432-0.06940417549816127i,-0.37901453956857595-0.9072877057896906i
0.66,1.00089913853514,5,0.16636382476085032-0.06940337765310986i,-0.37902447641644404-0.9072848596113582i
0.66,1.00098948679748,5,0.1663570370239585-0.0694025796881311i,-0.3790344137849309-0.9072820131282266i
0.66,1.00107984050023,5,0.16635024900526235-0.0694017815066797i,-0.3790443516043039-0.907279166369858i
0.66,1.00117019964387,5,0.16634346068495312-0.06940098319826289i,-0.37905428989685447-0.9072763193145954i
0.66,1.0012605642289,5,0.16633667202421307-0.06940018469407083i,-0.37906422867133144-0.9072734719518847i
0.66,1.00135093425582,5,0.16632988308975083-0.06939938602419252i,-0.379074167962086-0.9072706242517276i
0.66,1.0014413097251,5,0.16632309387687894-0.06939858719616573i,-0.3790841076512398-0.907267776309794i
0.66,1.00234536385658,5,0.16625518518977084-0.06939058957988928i,-0.37918353102679037-0.9072392800924124i
0.66,1.00324996276642,5,0.1661872466780995-0.06938257512231263i,-0.37928300193335257-0.9072107538671246i
0.66,1.00415510694717,5,0.16611927835146237-0.06937454367652543i,-0.37938252023387703-0.9071821975362964i
0.66,1.00506079689202,5,0.16605128013403087-0.06936649538297354i,-0.3794820861761427-0.907153611095666i
0.66,1.00596703309471,5,0.16598325204335218-0.0693584301661112i,-0.3795816996894466-0.9071249945128793i
0.66,1.00687381604959,5,0.16591519301582186-0.06935034713194564i,-0.3796813601544492-0.9070963476570221i
0.66,1.00778114625163,5,0.16584710616779147-0.06934224878891428i,-0.3797810695151492-0.9070676707464778i
0.66,1.00868902419636,5,0.1657789883807707-0.06933413262604432i,-0.37988082589289407-0.9070389635119348i
0.66,1.00959745037993,5,0.16571083954936583-0.06932599851679752i,-0.37998062945137734-0.9070102258852326i
0.66,1.01871197493415,5,0.1650277113118234-0.06924372553243116i,-0.3809813015056537-0.9067211773226941i
0.66,1.02788187361308,5,0.1643415703290451-0.0691597262636913i,-0.3819867793441034-0.9064290618951378i
0.66,1.03710765258186,5,0.16365239968915865-0.06907397877330575i,-0.3829970954506118-0.9061338443545264i
0.66,1.04638982419353,5,0.16296018244733546-0.0689864606082441i,-0.3840122825632309-0.9058354889361112i
0.66,1.05572890708386,5,0.162264901548345-0.06889714916904592i,-0.3850323736218283-0.9055339593762172i
0.66,1.06512542626792,5,0.16156654005169938-0.06880602161409896i,-0.38605740170519026-0.9052292190531505i
0.66,1.0745799132385,5,0.16086508064670965-0.06871305445533808i,-0.3870874005318634-0.9049212306743553i
0.66,1.08409290606633,5,0.16016050611741584-0.06861822413610437i,-0.38812240379813234-0.9046099564947371i
0.66,1.09366494950212,5,0.15945279913799926-0.06852150680820884i,-0.3891624455300466-0.9042953583776543i
0.7800000000000001,1.00053779988,5,0.08965781052915993-0.03916175120540333i,-0.39902693750753115-0.9112774567884745i
0.7800000000000001,1.00053789020379,5,0.08965780455632615-0.03916174961997075i,-0.39902694681559964-0.9112774533684902i
0.7800000000000001,1.00053798052758,5,0.08965779856194675-0.039161748063380394i,-0.3990269561090788-0.9112774499645548i
0.7800000000000001,1.00053807085138,5,0.08965779262141726-0.0391617465128572i,-0.39902696532606124-0.9112774465614575i
0.7800000000000001,1.00053816117519,5,0.08965778665758765-0.03916174494808643i,-0.39902697458110487-0.9112774431424772i
0.7800000000000001,1.000538251499,5,0.08965778066333403-0.03916174340119037i,-0.39902698389747177-0.9112774397465099i
0.7800000000000001,1.00053834182282,5,0.08965777470716337-0.039161741857238926i,-0.3990269931599614-0.9112774363509513i
0.7800000000000001,1.00053843214664,5,0.08965776871245446-0.039161740261916524i,-0.3990270024195408-0.9112774329252866i
0.7800000000000001,1.00053852247047,5,0.08965776273288917-0.039161738703835186i,-0.3990270116969802-0.9112774295223284i
0.7800000000000001,1.0005386127943,5,0.08965775676412768-0.03916173716476999i,-0.399027020985558-0.9112774261240016i
0.7800000000000001,1.00062812638563,5,0.08965183559237762-0.03916019148544696i,-0.3990362111051722-0.9112740504523528i
0.7800000000000001,1.0007184583297,5,0.08964586035382176-0.039158631594617625i,-0.39904548522083494-0.9112706438224807i
0.7800000000000001,1.00080879571271,5,0.08963988492059301-0.03915707155899116i,-0.39905475966785764-0.9112672368927605i
0.7800000000000001,1.00089913853514,5,0.08963390923985912-0.03915551131299975i,-0.39906403453992934-0.9112638296485672i
0.7800000000000001,1.00098948679748,5,0.08962793334370964-0.039153950864347i,-0.39907330983028505-0.9112604221203904i
0.7800000000000001,1.00107984050023,5,0.0896219571841339-0.03915239025758591i,-0.39908258558399534-0.9112570142753021i
0.7800000000000001,1.00117019964387,5,0.08961598076076153-0.03915082951675743i,-0.39909186178280265-0.9112536061353275i
0.7800000000000001,1.0012605642289,5,0.08961000413910405-0.039149268511501106i,-0.3991011383658659-0.911250197688787i
0.7800000000000001,1.00135093425582,5,0.08960402727235355-0.03914770730501068i,-0.399110415323317-0.9112467889082728i
0.7800000000000001,1.0014413097251,5,0.08959805018415708-0.03914614602104662i,-0.39911969276623643-0.9112433798807199i
0.7800000000000001,1.00234536385658,5,0.08953826591273781-0.039130522479332325i,-0.3992124905001254-0.9112092726205825i
0.7800000000000001,1.00324996276642,5,0.08947845782085259-0.03911488056540878i,-0.39930533062204915-0.9111751349528164i
0.7800000000000001,1.00415510694717,5,0.08941862578366759-0.0390992203375569i,-0.39939821328999886-0.911140966853678i
0.7800000000000001,1.00506079689202,5,0.0893587698926206-0.03908354168677654i,-0.39949113839367356-0.9111067683197888i
0.7800000000000001,1.00596703309471,5,0.08929889008037932-0.039067844654542244i,-0.39958410605649763-0.9110725392951501i
0.7800000000000001,1.00687381604959,5,0.08923898634951329-0.03905212921867261i,-0.39967711627847086-0.9110382797565182i
0.7800000000000001,1.00778114625163,5,0.08917905866207806-0.03903639525159298i,-0.3997701691277983-0.9110039896359245i
0.7800000000000001,1.00868902419636,5,0.08911910703937434-0.03902064285643726i,-0.39986326458519794-0.9109696689106134i
0.7800000000000001,1.00959745037993,5,0.08905913145656238-0.03900487201232248i,-0.39995640267932075-0.9109353176574423i
0.7800000000000001,1.01871197493415,5,0.08845805521873355-0.03884614173309904i,-0.40089013543393603-0.9105901133827272i
0.7800000000000001,1.02788187361308,5,0.08785457023777887-0.0386855395758118i,-0.4018281638835939-0.9102418112520411i
0.7800000000000001,1.03710765258186,5,0.08724866487151743-0.03852304484597381i,-0.40277051608760966-0.9098903782357356i
0.7800000000000001,1.04638982419353,5,0.08664032751216375-0.03835863632031754i,-0.4037172202192799-0.9095357808388818i
0.7800000000000001,1.05572890708386,5,0.08602954616221173-0.03819229269927737i,-0.4046683052192196-0.9091779850543045i
0.7800000000000001,1.06512542626792,5,0.08541630916395845-0.038023992342738296i,-0.4056237998503274-0.9088169564825417i
0.7800000000000001,1.0745799132385,5,0.08480060476309922-0.037853713252393936i,-0.4065837331933474-0.9084526603054291i
0.7800000000000001,1.08409290606633,5,0.0841824210570401-0.03768143325062912i,-0.40754813456463773-0.9080850612427588i
0.7800000000000001,1.09366494950212,5,0.0835617461675053-0.037507129799524266i,-0.4085170335759936-0.9077141235307172i
0.95,1.00053779988,5,-0.005348008362668288+0.0025620446907049284i,-0.41676759724194196-0.9085055796394089i
0.95,1.00053789020379,5,-0.005348013204802449+0.0025620469953060382i,-0.4167676055170294-0.908505575799003i
0.95,1.00053798052758,5,-0.005348018053733483+0.0025620492527355333i,-0.4167676138137901-0.9085055719799021i
0.95,1.00053807085138,5,-0.005348022915570461+0.0025620515813288675i,-0.4167676221058523-0.9085055681325469i
0.95,1.00053816117519,5,-0.005348027783647957+0.0025620538675457222i,-0.4167676304126706-0.90850556427765i
0.95,1.000538251499,5,-0.00534803265435162+0.0025620561648227705i,-0.4167676387229938-0.9085055604258848i
0.95,1.00053834182282,5,-0.005348037519953408+0.002562058484295472i,-0.4167676470039042-0.9085055565827679i
0.95,1.00053843214664,5,-0.005348042380528462+0.002562060788559876i,-0.41676765532322324-0.9085055527359165i
0.95,1.00053852247047,5,-0.005348047228785191+0.002562063028141391i,-0.4167676636073304-0.9085055489089917i
0.95,1.0005386127943,5,-0.005348052080401722+0.0025620652957804853i,-0.4167676718944381-0.9085055450915347i
0.95,1.00062812638563,5,-0.0053528707252210594+0.0025643369565337163i,-0.41677589539359616-0.908501737759582i
0.95,1.0007184583297,5,-0.005357733294728995+0.002566629430901185i,-0.4167841939243287-0.9084978955687338i
0.95,1.00080879571271,5,-0.00536259603501108+0.0025689220840281095i,-0.41679249277669383-0.9084940530926575i
0.95,1.00089913853514,5,-0.0053674589695722474+0.0025712149712212883i,-0.4168007921191891-0.9084902102971061i
0.95,1.00098948679748,5,-0.005372322040677524+0.0025735080233021037i,-0.4168090917260815-0.9084863672280452i
0.95,1.00107984050023,5,-0.005377185309375143+0.002575801202034447i,-0.4168173917590533-0.9084825238857i
0.95,1.00117019964387,5,-0.005382048743781809+0.002578094639045057i,-0.4168256921378174-0.9084786802193798i
0.95,1.0012605642289,5,-0.005386912346646078+0.0025803882830891887i,-0.4168339928780223-0.9084748362575684i
0.95,1.00135093425582,5,-0.005391776096073464+0.0025826820930441993i,-0.41684229396701566-0.9084709920331313i
0.95,1.0014413097251,5,-0.005396640080448734+0.002584975773983476i,-0.41685059578065353-0.9084671472952115i
0.95,1.00234536385658,5,-0.00544528891376288+0.0026079261173249614i,-0.41693363053163857-0.9084286857907229i
0.95,1.00324996276642,5,-0.005493954804015644+0.002630895512556326i,-0.4170167018420976-0.9083901949567308i
0.95,1.00415510694717,5,-0.005542637805007367+0.0026538838491538606i,-0.41709980972632305-0.9083516747545787i
0.95,1.00506079689202,5,-0.00559133793138269+0.00267689128580963i,-0.4171829542584213-0.9083131251407777i
0.95,1.00596703309471,5,-0.005640055171273061+0.00269991780416131i,-0.4172661353955479-0.9082745460526229i
0.95,1.00687381604959,5,-0.005688789524511506+0.002722963364131385i,-0.4173493532094531-0.9082359375294213i
0.95,1.00778114625163,5,-0.005737541008761582+0.002746028000668455i,-0.41743260768751006-0.9081972995398859i
0.95,1.00868902419636,5,-0.005786309658517119+0.002769111811829259i,-0.41751589893134067-0.908158631981105i
0.95,1.00959745037993,5,-0.005835095434891002+0.0027922147043930564i,-0.4175992268548606-0.908119934887026i
0.95,1.01871197493415,5,-0.006323897461842698+0.0030243001192585494i,-0.4184345313917584-0.9077313322520848i
0.95,1.02788187361308,5,-0.0068144209919683615+0.0032583192950485945i,-0.41927353506151066-0.9073397422860309i
0.95,1.03710765258186,5,-0.007306672443466766+0.003494291313705085i,-0.42011626169722066-0.906945135491671i
0.95,1.04638982419353,5,-0.007800658414560324+0.0037322354263099877i,-0.42096273507965287-0.9065474818916293i
0.95,1.05572890708386,5,-0.008296385449796162+0.003972170261065359i,-0.4218129805620919-0.9061467505269686i
0.95,1.06512542626792,5,-0.008793859887894584+0.004214116572912154i,-0.42266702133400036-0.9057429114745073i
0.95,1.0745799132385,5,-0.00929308829401485+0.00445809323078712i,-0.42352488310922387-0.9053359330451777i
0.95,1.08409290606633,5,-0.009794077190228557+0.0047041206388257414i,-0.42438659054463324-0.9049257839047709i
0.95,1.09366494950212,5,-0.010296832961588542+0.004952219071409346i,-0.4252521687607992-0.9045124321245461i
1.2,1.00053779988,5,-0.12152583465695432+0.05801145156110791i,-0.42609737741725706-0.8940424063940385i
1.2,1.00053789020379,5,-0.12152583811417265+0.058011454438693766i,-0.426097384383891-0.8940424024021455i
1.2,1.00053798052758,5,-0.12152584159404078+0.05801145729757022i,-0.4260973913937021-0.8940423984292047i
1.2,1.00053807085138,5,-0.12152584505824518+0.05801146014521007i,-0.4260973983532662-0.8940423944438797i
1.2,1.00053816117519,5,-0.12152584853820958+0.058011463030332264i,-0.4260974053449623-0.8940423904413489i
1.2,1.000538251499,5,-0.12152585199560555+0.05801146588020854i,-0.4260974123231044-0.8940423864713557i
1.2,1.00053834182282,5,-0.12152585545743282+0.05801146871449194i,-0.42609741926968814-0.894042382513464i
1.2,1.00053843214664,5,-0.12152585890652023+0.05801147159381589i,-0.42609742625679725-0.8940423785252i
1.2,1.00053852247047,5,-0.1215258623835691+0.058011474465454495i,-0.42609743323574367-0.8940423745266223i
1.2,1.0005386127943,5,-0.12152586584643324+0.05801147730850056i,-0.42609744020507084-0.8940423705553412i
1.2,1.00062812638563,5,-0.1215292985453221+0.05801431081292652i,-0.42610435245333955-0.8940384262025116i
1.2,1.0007184583297,5,-0.12153276252049743+0.05801717020160448i,-0.42611132778722033-0.8940344457683341i
1.2,1.00080879571271,5,-0.12153622658630407+0.05802002980444139i,-0.42611830338980405-0.8940304650594794i
1.2,1.00089913853514,5,-0.12153969063820202+0.05802288971745982i,-0.42612527929260535-0.8940264842131228i
1.2,1.00098948679748,5,-0.1215431549389537+0.05802574968669235i,-0.42613225557712553-0.8940225029679093i
1.2,1.00107984050023,5,-0.12154661941973721+0.05802860971719859i,-0.4261392320723102-0.894018521367791i
1.2,1.00117019964387,5,-0.12155008392631536+0.058031470072159176i,-0.42614620895057803-0.8940145395952717i
1.2,1.0012605642289,5,-0.12155354850812969+0.05803433059225577i,-0.4261531860750548-0.8940105575643313i
1.2,1.00135093425582,5,-0.121557013171007+0.058037191287500324i,-0.4261601634840397-0.8940065752952376i
1.2,1.0014413097251,5,-0.1215604779695795+0.05804005221033679i,-0.42616714123773036-0.8940025927149285i
1.2,1.00234536385658,5,-0.12159513118268706+0.05806867151666205i,-0.42623693510807825-0.8939627527932519i
1.2,1.00324996276642,5,-0.12162979471220883+0.05809730916707675i,-0.4263067591226971-0.8939228862178107i
1.2,1.00415510694717,5,-0.1216644680480206+0.05812596566433019i,-0.4263766132464619-0.8938829934190066i
1.2,1.00506079689202,5,-0.12169915144348967+0.05815464034062166i,-0.426446497848387-0.8938430741526456i
1.2,1.00596703309471,5,-0.12173384518437977+0.0581833342343173i,-0.4265164119434874-0.893803128199646i
1.2,1.00687381604959,5,-0.12176854882982227+0.058212046476126836i,-0.42658635661450955-0.8937631558221085i
1.2,1.00778114625163,5,-0.12180326252175852+0.05824077740373521i,-0.4266563314523896-0.8937231568957229i
1.2,1.00868902419636,5,-0.12183798630757518+0.058269527022303626i,-0.42672633656955644-0.8936831313979925i
1.2,1.00959745037993,5,-0.12187272003891732+0.05829829503506108i,-0.4267963722581219-0.8936430793981247i
1.2,1.01871197493415,5,-0.12222061291680789+0.05858701003855453i,-0.42749839363028885-0.8932410905376464i
1.2,1.02788187361308,5,-0.12256951459197954+0.05887761233226139i,-0.4282034623087566-0.8928364158297271i
1.2,1.03710765258186,5,-0.12291942707083887+0.05917011860765474i,-0.4289115979579591-0.892429030371661i
1.2,1.04638982419353,5,-0.12327035245591685+0.0594645454151155i,-0.4296228209113052-0.8920189086753512i
1.2,1.05572890708386,5,-0.12362229242308356+0.05976090966344253i,-0.43033715142135404-0.8916060254047047i
1.2,1.06512542626792,5,-0.12397524893396436+0.060059228269754794i,-0.43105461015363733-0.8911903546670731i
1.2,1.0745799132385,5,-0.12432922324328732+0.06035951882299577i,-0.4317752177226897-0.8907718707098724i
1.2,1.08409290606633,5,-0.1246842175970663+0.06066179827164162i,-0.4324989952075847-0.8903505466465969i
1.2,1.09366494950212,5,-0.1250402333198501+0.060966084545228214i,-0.43322596375022987-0.8899263560563597i
1.5600000000000003,1.00053779988,5,-0.2531012338928414+0.12254033409679384i,-0.41776306601276386-0.8633249058163978i
1.5600000000000003,1.00053789020379,5,-0.25310123590582184+0.12254033719096494i,-0.4177630714622283-0.8633249021478091i
1.5600000000000003,1.00053798052758,5,-0.25310123792324946+0.12254034028314971i,-0.41776307692267045-0.8633248984812086i
1.5600000000000003,1.00053807085138,5,-0.2531012399355485+0.12254034338398648i,-0.41776308237727094-0.8633248948143735i
1.5600000000000003,1.00053816117519,5,-0.25310124195262784+0.12254034647789722i,-0.4177630878257079-0.8633248911431123i
1.5600000000000003,1.000538251499,5,-0.25310124397261485+0.1225403495771296i,-0.41776309328832184-0.8633248874681604i
1.5600000000000003,1.00053834182282,5,-0.2531012459827771+0.12254035266576928i,-0.41776309872921286-0.8633248838071472i
1.5600000000000003,1.00053843214664,5,-0.2531012479914788+0.12254035577009544i,-0.4177631041847449-0.8633248801382155i
1.5600000000000003,1.00053852247047,5,-0.2531012500195609+0.12254035887071073i,-0.41776310965512853-0.8633248764666105i
1.5600000000000003,1.0005386127943,5,-0.25310125202564243+0.12254036194923024i,-0.41776311509636643-0.8633248728058082i
1.5600000000000003,1.00062812638563,5,-0.2531032492569996+0.12254343145279836i,-0.4177685205597689-0.8633212369369844i
1.5600000000000003,1.0007184583297,5,-0.253105264662532+0.12254652899396315i,-0.41777397536549704-0.8633175678295958i
1.5600000000000003,1.00080879571271,5,-0.2531072801162608+0.12254962670811545i,-0.4177794303983238-0.8633138985065723i
1.5600000000000003,1.00089913853514,5,-0.25310929559712025+0.1225527246039472i,-0.4177848856679268-0.8633102289692911i
1.5600000000000003,1.00098948679748,5,-0.25311131112281265+0.12255582264803067i,-0.417790341171175-0.8633065592183142i
1.5600000000000003,1.00107984050023,5,-0.25311332668924297+0.12255892087090273i,-0.4177957969120142-0.8633028892491215i
1.5600000000000003,1.00117019964387,5,-0.25311534230106103+0.12256201928269886i,-0.41780125291430625-0.8632992190516363i
1.5600000000000003,1.0012605642289,5,-0.2531173579467138+0.12256511785356528i,-0.4178067091182104-0.8632955486475066i
1.5600000000000003,1.00135093425582,5,-0.25311937363069986+0.12256821658394453i,-0.4178121655839476-0.8632918780238468i
1.5600000000000003,1.0014413097251,5,-0.2531213893555536+0.12257131551391502i,-0.4178176222944777-0.8632882071875432i
1.5600000000000003,1.00234536385658,5,-0.253141548837973+0.12260231413918535i,-0.4178722024114439-0.8632514868040324i
1.5600000000000003,1.00324996276642,5,-0.25316171231785745+0.12263332998106477i,-0.41792680635426016-0.8632147446743579i
1.5600000000000003,1.00415510694717,5,-0.2531818798039677+0.12266436307376742i,-0.41798143418036515-0.8631779807521603i
1.5600000000000003,1.00506079689202,5,-0.25320205129770734+0.12269541342314372i,-0.4180360858744095-0.8631411950364785i
1.5600000000000003,1.00596703309471,5,-0.2532222268046166+0.12272648105133403i,-0.4180907614789435-0.8631043874893651i
1.5600000000000003,1.00687381604959,5,-0.25324240629124695+0.12275756592741804i,-0.41814546097993965-0.863067558125902i
1.5600000000000003,1.00778114625163,5,-0.2532625897946946+0.122788668106111i,-0.4182001844241757-0.8630307068978433i
1.5600000000000003,1.00868902419636,5,-0.2532827772902073+0.12281978757609235i,-0.4182549317935801-0.8629938338050455i
1.5600000000000003,1.00959745037993,5,-0.25330296877450686+0.1228509243866722i,-0.41830970313337623-0.8629569388117749i
1.5600000000000003,1.01871197493415,5,-0.25350510325606984+0.12316324820295121i,-0.418858738022209-0.8625867805228313i
1.5600000000000003,1.02788187361308,5,-0.2537076358803275+0.12347731944666165i,-0.41941018726425516-0.8622144117564803i
1.5600000000000003,1.03710765258186,5,-0.25391056495825665+0.12379315232256513i,-0.4199640675604478-0.8618398133102028i
1.5600000000000003,1.04638982419353,5,-0.25411388949389646+0.12411076108651622i,-0.42052039561900284-0.8614629651267103i
1.5600000000000003,1.05572890708386,5,-0.25431760790569247+0.12443016023644396i,-0.42107918842119296-0.8610838472965161i
1.5600000000000003,1.06512542626792,5,-0.2545217180278813+0.12475136437548011i,-0.42164046334049815-0.860702440134878i
1.5600000000000003,1.0745799132385,5,-0.2547262183791588+0.12507438834100476i,-0.4222042375349419-0.8603187231384656i
1.5600000000000003,1.08409290606633,5,-0.25493110725683443+0.12539924688969145i,-0.42277052863749487-0.8599326756282248i
1.5600000000000003,1.09366494950212,5,-0.25513638283063633+0.12572595522644786i,-0.4233393542949875-0.8595442767830261i
